"Filename",FingerCode,QualityScore,"OptionalError",Quantized,Resampled,UniformImage,EmptyImageOrContrastTooLow,FingerprintImageWithMinutiae,SufficientFingerprintForeground,FDA_Bin10_0,FDA_Bin10_1,FDA_Bin10_2,FDA_Bin10_3,FDA_Bin10_4,FDA_Bin10_5,FDA_Bin10_6,FDA_Bin10_7,FDA_Bin10_8,FDA_Bin10_9,FDA_Bin10_Mean,FDA_Bin10_StdDev,FingerJetFX_MinCount_COMMinRect200x200,FingerJetFX_MinutiaeCount,FJFXPos_Mu_MinutiaeQuality_2,FJFXPos_OCL_MinutiaeQuality_80,ImgProcROIArea_Mean,LCS_Bin10_0,LCS_Bin10_1,LCS_Bin10_2,LCS_Bin10_3,LCS_Bin10_4,LCS_Bin10_5,LCS_Bin10_6,LCS_Bin10_7,LCS_Bin10_8,LCS_Bin10_9,LCS_Bin10_Mean,LCS_Bin10_StdDev,MMB,Mu,OCL_Bin10_0,OCL_Bin10_1,OCL_Bin10_2,OCL_Bin10_3,OCL_Bin10_4,OCL_Bin10_5,OCL_Bin10_6,OCL_Bin10_7,OCL_Bin10_8,OCL_Bin10_9,OCL_Bin10_Mean,OCL_Bin10_StdDev,OF_Bin10_0,OF_Bin10_1,OF_Bin10_2,OF_Bin10_3,OF_Bin10_4,OF_Bin10_5,OF_Bin10_6,OF_Bin10_7,OF_Bin10_8,OF_Bin10_9,OF_Bin10_Mean,OF_Bin10_StdDev,OrientationMap_ROIFilter_CoherenceRel,OrientationMap_ROIFilter_CoherenceSum,RVUP_Bin10_0,RVUP_Bin10_1,RVUP_Bin10_2,RVUP_Bin10_3,RVUP_Bin10_4,RVUP_Bin10_5,RVUP_Bin10_6,RVUP_Bin10_7,RVUP_Bin10_8,RVUP_Bin10_9,RVUP_Bin10_Mean,RVUP_Bin10_StdDev
"00002579_J_500_palm_05.png",0,27,NA,0,0,68.47674,172.46711,154,104881,7,9,12,10,11,4,5,4,1,18,0.48774,0.27976,118,154,0.45454,0.05194,163.53667,0,27,15,9,9,5,3,4,1,8,0.68752,0.22492,177.18279,172.46711,7,7,11,16,21,17,11,10,2,2,0.64905,0.17536,10,14,17,19,28,31,44,33,15,12,0.23151,0.24093,0.50190,222.84636,30,50,12,27,49,33,33,36,0,0,1.22356,1.04137
"00002403_J_500_palm_05.png",0,10,NA,0,0,31.75001,222.84970,136,79273,14,11,3,8,7,3,2,4,0,19,0.50470,0.30504,86,136,0.42647,0,217.32444,0,29,20,8,1,6,4,2,1,0,0.67655,0.19348,224.77813,222.84970,9,17,12,20,15,5,3,1,1,0,0.55550,0.15870,4,7,6,15,14,39,29,38,19,17,0.30839,0.30318,0.40118,133.99557,22,38,15,14,45,41,35,49,0,0,1.35764,1.01120
"00002339_N_500_palm_07.png",0,14,NA,0,0,48.72263,215.41597,135,61931,17,7,5,4,6,2,1,1,0,10,0.43254,0.27866,102,135,0.64444,0.00740,211.45466,0,24,15,5,4,3,0,1,1,0,0.55936,0.30670,219.28111,215.41597,7,16,12,11,10,6,1,3,0,0,0.54519,0.16200,6,5,7,10,11,11,19,23,21,28,0.42492,0.40487,0.39181,102.26453,41,45,20,12,53,17,16,40,0,0,1.16588,0.97672
"00002475_J_500_palm_09.png",0,4,NA,0,0,46.30990,199.65599,162,88367,13,9,11,6,5,7,2,2,0,22,0.51515,0.31087,100,162,0.54321,0,193.30902,0,40,13,7,8,2,0,5,0,2,0.61667,0.26025,201.63967,199.65599,23,14,11,12,15,6,3,0,0,0,0.48839,0.19893,5,4,4,10,17,26,24,43,48,44,0.44906,0.35103,0.38994,143.11088,41,38,14,25,51,25,25,49,0,0,1.23855,0.96756
"00002478_S_500_slap_03.png",0,29,NA,0,0,71.65700,180.68904,152,89734,5,13,11,7,9,11,6,2,1,13,0.45319,0.25069,101,152,0.28289,0.05263,173.04590,0,34,13,10,7,1,6,5,1,1,0.60496,0.28998,183.49412,180.68904,10,12,10,10,10,8,5,8,7,2,0.60569,0.21648,19,14,23,21,16,7,23,22,17,48,0.35840,0.39496,0.46586,175.16646,23,59,44,10,107,47,30,47,0,0,1.18467,0.89169
"00001610_plain_500_10.png",0,13,NA,0,0,28.43328,177.95065,182,82249,7,10,9,12,7,7,3,4,4,63,0.67759,0.32676,149,182,0.41758,0.03846,160.21805,0,50,26,16,7,3,10,4,4,6,0.63227,0.27463,179.93272,177.95065,20,20,18,9,5,10,9,16,21,2,0.61067,0.22939,26,13,14,17,23,34,44,60,54,46,0.37109,0.36438,0.47740,179.02748,34,58,17,55,78,34,31,62,0,0,1.34640,1.35191
"00002584_Q_500_palm_03.png",0,36,NA,0,0,51.16698,211.91883,233,119072,16,12,16,16,10,7,5,5,0,12,0.41005,0.22703,110,233,0.49785,0.00429,208.18526,0,40,11,10,15,6,10,4,2,1,0.61761,0.28842,215.53656,211.91883,7,11,29,20,17,20,9,3,0,0,0.60323,0.14528,15,21,24,27,35,46,27,34,31,28,0.27851,0.32065,0.42853,216.40917,34,57,37,29,99,56,35,67,0,0,1.22693,0.87473
"00001574_plain_500_05.png",0,43,NA,0,0,45.14658,149.90272,66,51953,4,5,4,5,2,6,6,5,2,15,0.54344,0.29077,62,66,0.12121,0.22727,120.65095,0,11,2,4,6,2,6,8,5,10,0.74426,0.22260,153.16420,149.90272,3,2,11,2,3,6,12,14,16,3,0.72982,0.17138,8,17,23,22,17,17,11,13,7,9,0.18944,0.26707,0.65643,150.97924,12,37,10,16,32,25,34,36,0,0,1.28454,0.85269
"00001428_plain_500_07.png",0,53,NA,0,0,38.21126,185.30047,90,112787,3,3,5,9,6,8,9,18,14,30,0.59116,0.27042,31,90,0.24444,0.30000,174.55938,0,14,4,9,4,7,11,16,10,30,0.76057,0.24158,186.10374,185.30047,4,5,7,8,8,9,10,18,31,12,0.75446,0.16972,27,21,8,10,3,6,28,30,21,34,0.36014,0.38277,0.60409,288.15153,22,35,17,43,98,46,22,20,0,0,1.09174,0.68451
"00002349_R_500_slap_07.png",0,14,NA,0,0,87.86047,162.04034,145,85919,11,9,8,4,6,3,8,1,0,15,0.48443,0.28758,93,145,0.40689,0.01379,151.80163,0,20,16,11,3,9,2,1,2,1,0.69581,0.18699,165.17736,162.04034,5,10,29,12,10,6,5,2,0,0,0.57030,0.13781,5,12,17,11,18,23,34,33,26,21,0.31773,0.34010,0.39217,142.75329,32,41,9,10,48,24,31,47,0,0,1.29070,0.91770
"00002502_Q_500_palm_05.png",0,13,NA,0,0,81.79685,140.51264,63,66522,5,9,8,4,5,5,3,3,2,12,0.48794,0.27469,59,63,0.74603,0.04761,127.70524,0,19,6,4,8,5,5,6,2,1,0.71098,0.18501,150.00809,140.51264,6,8,11,8,7,7,6,9,2,0,0.60943,0.18793,9,11,3,9,5,18,23,31,19,16,0.31374,0.26449,0.44269,130.59571,17,51,16,20,38,18,18,32,0,0,1.19893,1.00336
"00001723_plain_500_05.png",0,63,NA,0,0,36.48907,170.88574,58,74176,6,7,12,6,8,7,9,15,10,33,0.56871,0.29079,33,58,0.18965,0.46551,148.18008,0,35,7,6,5,6,11,13,10,20,0.64285,0.33184,173.89103,170.88574,6,5,6,8,4,12,14,13,32,17,0.75409,0.18805,29,27,31,30,24,27,21,17,18,18,0.21323,0.31333,0.68223,223.77387,13,31,28,44,143,68,24,26,0,0,1.25633,1.33192
"00002361_R_500_slap_03.png",0,43,NA,0,0,77.99613,177.65742,133,103297,8,13,21,7,6,4,16,10,1,7,0.39948,0.18604,87,133,0.70676,0.03759,169.59170,0,32,14,16,10,7,8,3,2,1,0.68508,0.20598,181.62412,177.65742,11,14,18,18,13,7,8,6,4,2,0.59640,0.18630,18,33,28,24,25,30,26,33,27,25,0.25620,0.31897,0.44981,190.27078,38,69,31,22,108,57,31,51,0,0,1.18701,0.93621
"00002484_Q_500_palm_05.png",0,18,NA,0,0,64.45784,182.55777,62,52063,6,8,6,3,4,4,3,0,0,7,0.44193,0.25794,55,62,0.46774,0.09677,176.60369,0,14,7,8,2,1,2,2,2,3,0.71026,0.17644,189.00242,182.55777,1,8,8,9,4,6,0,4,6,1,0.63912,0.15789,6,6,7,11,9,10,13,16,7,13,0.29652,0.32043,0.45710,100.56314,13,28,2,7,40,14,26,25,0,0,1.22755,0.76099
"00002504_S_500_slap_06.png",0,97,NA,0,0,79.60174,175.74024,91,169149,6,4,11,13,15,28,17,24,16,6,0.42934,0.14413,35,91,0.57142,0.23076,167.15108,0,15,9,10,11,14,30,19,18,14,0.78101,0.14875,176.54411,175.74024,9,12,12,15,25,21,12,20,22,3,0.68621,0.17834,50,38,28,34,30,35,47,55,45,44,0.28625,0.35022,0.52527,360.86429,15,56,30,78,132,77,61,26,0,0,1.10219,0.54772
"00001308_plain_500_08.png",0,73,NA,0,0,38.45739,180.18920,44,104485,7,6,5,14,5,10,17,18,24,15,0.49413,0.21412,14,44,0.40909,0.50000,161.90658,0,14,3,4,3,4,11,11,19,52,0.77864,0.25272,184.29815,180.18920,3,8,7,6,6,15,13,21,45,26,0.78567,0.15267,49,71,60,46,29,24,13,19,10,14,0.13446,0.24285,0.71576,322.80854,9,19,17,49,110,24,26,18,0,0,1.17990,0.86389
"00001655_plain_500_04.png",0,33,NA,0,0,40.20865,182.99884,151,119327,12,16,19,15,12,14,8,10,0,29,0.48588,0.27493,93,151,0.11258,0.03973,158.04791,0,31,15,18,12,13,19,11,8,8,0.69363,0.25275,189.26913,182.99884,14,18,10,17,25,30,21,15,4,11,0.66029,0.18852,45,31,22,30,30,27,35,27,47,49,0.32378,0.40215,0.53528,278.88453,36,77,34,36,110,62,52,64,0,0,1.22143,0.90684
"00002383_J_500_palm_05.png",0,45,NA,0,0,53.89259,196.81665,78,70421,6,4,4,10,5,8,5,7,2,8,0.45669,0.22711,37,78,0.42307,0.06410,186.31889,0,8,9,11,9,6,6,2,6,2,0.71562,0.22317,197.17930,196.81665,9,10,8,11,10,10,8,5,5,1,0.61840,0.18521,11,9,9,20,25,28,14,18,7,7,0.19687,0.23569,0.49133,144.45223,11,39,15,22,37,24,23,29,0,0,1.18359,0.72178
"00002581_Q_500_palm_10.png",0,25,NA,0,0,57.42652,202.55143,195,82516,14,10,8,7,3,4,1,2,1,13,0.45509,0.28551,150,195,0.78461,0,193.31544,0,29,7,3,4,7,4,2,5,2,0.57329,0.32922,205.54383,202.55143,3,13,24,9,4,8,9,4,0,1,0.59413,0.15230,3,6,4,3,9,19,33,40,26,27,0.38779,0.30876,0.39775,136.82701,19,52,30,7,65,37,36,55,0,0,1.25609,0.80082
"00002478_Q_500_palm_03.png",0,37,NA,0,0,76.24719,169.96441,163,96454,9,10,10,8,16,9,3,8,2,14,0.45132,0.24664,104,163,0.17177,0.05521,158.80239,0,35,18,12,2,4,3,6,3,6,0.62091,0.28803,174.25272,169.96441,14,17,9,10,4,9,5,5,13,8,0.60569,0.23996,21,15,17,14,25,18,14,29,33,31,0.32676,0.34502,0.49063,193.31084,26,53,50,19,103,65,43,62,0,0,1.27662,0.94898
"00002569_N_500_palm_08.png",0,11,NA,0,0,56.61322,200.03099,195,100470,20,18,13,16,5,2,1,2,0,15,0.41811,0.26154,99,195,0.62051,0,195.06466,0,22,26,17,9,9,4,4,1,0,0.67340,0.22682,203.36465,200.03099,14,16,13,17,21,12,3,1,0,0,0.55528,0.16959,7,13,13,13,28,33,47,38,44,48,0.39251,0.37990,0.40383,172.84311,39,86,39,21,86,32,43,88,0,0,1.32355,1.14975
"00002391_R_500_slap_06.png",0,11,NA,0,0,72.28964,191.76402,255,153582,18,24,14,13,6,10,12,8,3,26,0.46645,0.27085,95,255,0.59607,0,180.59727,0,34,18,25,13,9,14,6,9,6,0.66573,0.26935,193.43367,191.76402,11,18,23,42,31,16,6,0,0,0,0.58984,0.13728,12,18,24,26,50,76,51,58,51,49,0.31839,0.33121,0.41509,268.56922,41,74,24,27,97,52,51,66,0,0,1.29771,1.22617
"00002439_S_500_slap_10.png",0,37,NA,0,0,65.26302,200.38799,91,62536,8,6,3,6,8,7,2,4,0,7,0.43014,0.23595,74,91,0.42857,0,194.69598,0,20,5,7,9,3,0,3,1,3,0.68587,0.21180,204.11523,200.38799,4,9,13,10,9,5,5,2,0,1,0.58293,0.16219,8,12,5,10,14,18,16,13,16,14,0.29278,0.33956,0.41007,109.07947,17,31,19,11,47,29,23,33,0,0,1.22546,0.80453
"00002616_Q_500_palm_07.png",0,16,NA,0,0,68.08511,191.73215,159,74680,13,11,8,5,5,6,3,5,0,13,0.45104,0.27284,101,159,0.22641,0,180.46206,0,28,15,12,7,5,1,1,0,0,0.62081,0.26067,193.47950,191.73215,12,20,16,20,7,1,0,0,0,0,0.49194,0.14683,11,14,8,13,18,29,33,39,24,15,0.29319,0.32113,0.35815,116.75807,32,44,21,14,53,26,30,56,0,0,1.28334,0.97170
"00002560_N_500_palm_10.png",0,20,NA,0,0,75.96526,190.39545,24,53432,2,3,4,5,4,2,4,6,1,7,0.49025,0.25169,21,24,0.20833,0,182.01253,0,9,6,5,6,5,3,2,1,1,0.66983,0.26515,197.52628,190.39545,6,7,5,9,8,8,6,0,2,0,0.59086,0.19790,1,9,12,15,15,11,15,6,9,4,0.19079,0.21078,0.41614,94.46395,10,17,2,12,38,16,15,14,0,0,1.19230,0.75298
"00002302_N_500_palm_10.png",0,13,NA,0,0,70.08325,189.45600,106,68167,5,6,4,4,1,3,7,3,3,15,0.55127,0.29966,84,106,0.47169,0,182.93469,0,25,8,3,4,1,3,6,0,1,0.64100,0.24479,195.85624,189.45600,14,11,19,8,6,1,4,0,1,0,0.49791,0.17823,0,4,9,9,15,26,18,23,17,25,0.38059,0.37107,0.33387,96.82493,18,24,12,14,57,24,17,19,0,0,1.17915,0.95297
"00002303_N_500_palm_02.png",0,NA,"Error: NFIQ2 computeQualityScore returned an error code: Width is too small after trimming whitespace. WxH: 142x293, but minimum width is 197",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"00002358_R_500_slap_05.png",0,28,NA,0,0,86.16727,166.36941,66,77873,3,11,9,7,6,4,4,5,0,9,0.44675,0.24365,47,66,0.36363,0,156.60028,0,16,7,11,4,8,5,1,3,3,0.68242,0.24098,173.94999,166.36941,4,12,9,13,12,10,7,2,0,1,0.61786,0.14423,26,22,18,12,12,30,11,14,3,1,0.11916,0.14171,0.42572,135.80585,15,59,16,14,46,23,28,25,0,0,1.08128,0.65812
"00002391_R_500_slap_07.png",0,30,NA,0,0,51.19563,208.51588,178,90020,19,12,8,11,7,5,2,4,1,7,0.38145,0.20850,120,178,0.62359,0,202.05759,0,29,12,11,8,5,4,2,3,2,0.65236,0.24778,211.77874,208.51588,7,12,19,27,12,8,1,0,0,0,0.56329,0.12908,3,19,20,23,29,36,34,19,18,22,0.24458,0.26537,0.39316,153.33423,39,61,14,24,61,32,52,52,0,0,1.24796,0.97914
"00001449_plain_500_08.png",0,23,NA,0,0,25.02938,169.62144,163,121777,30,21,17,9,6,6,8,14,3,36,0.48889,0.29677,84,163,0.38036,0.02454,157.31028,0,52,17,15,17,15,13,10,7,4,0.60068,0.32432,170.33798,169.62144,7,9,15,28,20,17,23,17,3,11,0.68177,0.16114,39,61,52,48,53,33,36,43,38,28,0.21774,0.30423,0.51412,271.45712,56,69,19,38,118,59,54,93,0,0,1.37097,1.22891
"00002569_N_500_palm_09.png",0,9,NA,0,0,58.70824,202.12059,255,100322,26,18,9,10,3,5,0,1,0,22,0.45909,0.30330,141,255,0.40784,0,187.65600,0,40,23,12,7,3,3,4,1,1,0.59639,0.28621,204.24708,202.12059,17,24,32,18,5,7,5,0,1,0,0.50959,0.15855,5,1,10,17,19,24,32,37,65,77,0.52591,0.41310,0.37594,156.01592,46,74,32,16,86,50,49,77,0,0,1.27357,1.00563
"00002349_N_500_palm_05.png",0,21,NA,0,0,94.37471,143.30999,104,89339,11,10,9,8,10,4,2,5,0,11,0.43802,0.25003,63,104,0.43269,0,127.36143,0,15,10,14,12,6,5,3,3,2,0.72790,0.16496,148.33841,143.30999,9,6,13,15,18,10,8,3,0,2,0.61150,0.17092,24,18,13,21,22,29,23,25,12,14,0.21263,0.25703,0.41729,161.07559,20,43,16,18,53,22,26,60,0,0,1.31398,0.86569
"00002458_N_500_palm_09.png",0,19,NA,0,0,70.91069,177.24489,204,88734,11,10,10,4,9,9,8,1,1,24,0.51877,0.30309,144,204,0.41176,0.08333,164.48879,0,52,12,5,6,2,4,3,1,2,0.49286,0.34524,181.80327,177.24489,27,10,7,11,9,10,5,9,9,0,0.55241,0.24836,12,13,23,22,24,23,15,35,41,39,0.35624,0.35634,0.44598,168.58051,29,73,25,14,108,44,46,77,0,0,1.29694,0.92997
"00002440_R_500_slap_03.png",0,96,NA,0,0,67.74247,201.02855,92,134942,2,4,6,14,15,16,14,30,10,7,0.44714,0.15519,31,92,0.71739,0.07608,195.63790,0,9,8,11,14,11,12,16,18,19,0.76899,0.19965,206.90383,201.02855,11,10,10,14,18,26,23,19,5,1,0.66605,0.17976,39,50,51,40,28,22,20,20,31,37,0.24128,0.34594,0.49434,284.24714,14,50,25,55,129,60,33,19,0,0,1.06127,0.50979
"00002649_Q_500_palm_09.png",0,34,NA,0,0,82.44935,137.48191,162,121222,9,15,10,11,15,8,6,3,4,29,0.52060,0.29363,65,162,0.58642,0.12345,124.73567,0,43,15,14,11,4,6,9,2,6,0.58816,0.32464,142.85772,137.48191,20,16,8,8,4,9,3,7,12,36,0.66624,0.26430,35,23,25,10,20,14,24,36,29,49,0.34989,0.38801,0.53963,274.13364,33,96,51,20,127,54,34,64,0,0,1.13619,0.77414
"00002596_J_500_palm_07.png",0,92,NA,0,0,70.34777,174.57120,49,104371,1,4,8,9,14,8,11,20,10,5,0.44411,0.15530,21,49,0.55102,0.48979,164.72981,0,5,2,2,6,7,14,16,13,25,0.80293,0.17876,179.25844,174.57120,6,3,4,6,8,11,5,13,25,23,0.76781,0.19074,34,20,28,18,16,24,22,15,20,22,0.23765,0.33039,0.62706,274.65215,11,59,31,32,94,47,41,20,0,0,1.06478,0.48818
"00002406_R_500_slap_09.png",0,15,NA,0,0,70.60253,165.78314,175,93505,23,12,5,8,5,2,2,3,0,14,0.43534,0.27910,124,175,0.41714,0.02285,157.49655,0,35,9,6,10,5,4,2,2,1,0.62708,0.26999,177.37603,165.78314,12,16,12,9,10,13,8,7,4,0,0.58566,0.20249,10,17,18,27,25,24,19,25,20,19,0.25525,0.28911,0.43008,168.59191,41,71,27,12,63,37,32,68,0,0,1.24825,0.98694
"00002454_N_500_palm_02.png",0,86,NA,0,0,81.78042,169.10252,71,109877,0,7,11,11,13,10,14,12,12,9,0.45802,0.18733,29,71,0.39436,0.32394,157.07983,0,6,8,9,7,12,19,16,10,12,0.77450,0.18525,172.72899,169.10252,2,8,3,4,14,17,18,21,19,3,0.74321,0.14032,30,25,25,30,33,21,20,20,23,29,0.26211,0.36220,0.58457,272.99745,13,44,9,43,72,29,38,28,0,0,1.18685,0.72460
"00002640_Q_500_palm_04.png",0,7,NA,0,0,70.36946,181.41451,155,75236,16,15,6,2,0,4,3,0,0,15,0.47111,0.30581,106,155,0.12258,0,173.42980,0,42,11,5,1,0,2,0,0,0,0.49824,0.31361,186.63996,181.41451,21,27,15,5,5,1,0,0,0,1,0.41737,0.17352,4,4,2,8,14,24,20,40,33,26,0.40901,0.34983,0.28798,89.56323,33,53,37,3,61,25,35,56,0,0,1.23340,0.97542
"00002533_N_500_palm_10.png",0,17,NA,0,0,96.17353,134.46148,226,99076,8,13,9,10,2,7,4,4,1,18,0.49492,0.28760,135,226,0.58849,0.04424,122.56717,0,32,7,6,3,9,6,6,2,5,0.64431,0.27634,138.57609,134.46148,10,10,11,9,13,3,6,9,13,3,0.63754,0.20755,15,12,13,22,24,30,39,24,27,16,0.25404,0.26052,0.47481,190.87580,20,48,22,21,55,39,39,57,0,0,1.36649,1.09076
"00002610_S_500_slap_06.png",0,93,NA,0,0,70.51420,188.93230,153,177660,7,14,10,16,17,22,18,23,22,7,0.42965,0.15153,38,153,0.53594,0.12418,178.64131,0,20,8,10,15,21,24,28,19,11,0.75400,0.20536,194.98318,188.93230,28,9,20,25,17,23,22,21,10,5,0.62184,0.22571,37,52,54,71,47,50,43,41,51,45,0.25011,0.32234,0.47525,356.43978,17,54,26,71,165,50,53,43,0,0,1.18843,0.93271
"00002433_N_500_palm_07.png",0,93,NA,0,0,92.99908,152.59702,64,125544,0,4,7,18,9,12,21,20,19,3,0.43606,0.12029,21,64,0.56250,0.65625,137.06283,0,3,1,9,5,8,11,19,26,31,0.82148,0.14243,155.89135,152.59702,3,3,2,4,3,10,10,17,25,47,0.81776,0.16113,48,51,50,38,29,15,19,14,13,20,0.15917,0.25746,0.69968,370.83444,6,58,29,57,94,55,39,18,0,0,1.05905,0.45305
"00002547_S_500_slap_04.png",0,48,NA,0,0,88.66563,173.57688,64,93738,15,8,2,11,6,9,2,5,4,8,0.42084,0.22397,36,64,0.18750,0.09375,157.84608,0,8,10,9,3,16,6,10,5,3,0.75300,0.16980,177.49147,173.57688,0,4,14,10,16,17,9,11,1,0,0.68212,0.11638,20,15,24,28,21,15,6,20,14,17,0.22606,0.31317,0.46157,181.86171,18,53,29,15,54,41,43,52,0,0,1.21530,0.64835
"00002384_N_500_palm_10.png",0,24,NA,0,0,62.68310,209.28782,177,65986,10,11,9,4,5,1,2,0,0,11,0.45053,0.28511,143,177,0.27683,0,201.21392,0,33,8,4,1,3,1,2,1,0,0.55978,0.29297,211.02184,209.28782,18,13,11,6,9,6,0,0,0,0,0.47293,0.18564,7,10,11,17,18,18,23,22,15,9,0.23863,0.24011,0.34537,100.84931,23,34,16,7,44,39,17,39,0,0,1.27284,1.09679
"00001057_plain_500_03.png",0,93,NA,0,0,35.60468,163.21826,55,98722,8,3,8,15,10,11,11,19,15,11,0.46332,0.19947,32,55,0.32727,0.70909,144.92444,0,11,2,3,4,4,17,18,18,34,0.80947,0.16921,164.34483,163.21826,3,4,3,2,6,5,13,14,36,42,0.82369,0.15001,33,38,31,41,32,19,21,15,30,21,0.22048,0.31600,0.73114,312.92787,13,41,22,58,100,33,41,17,0,0,1.11662,0.80959
"00002326_R_500_slap_05.png",0,6,NA,0,0,61.34803,202.53316,237,93752,23,15,7,3,6,6,0,0,0,16,0.44354,0.29153,144,237,0.45991,0.00421,193.71038,0,37,17,8,5,4,2,1,1,1,0.58982,0.28552,204.21436,202.53316,10,21,19,16,8,6,6,2,2,0,0.54640,0.16918,4,6,8,3,9,23,27,38,41,62,0.52604,0.41803,0.35969,142.79959,33,59,15,14,72,25,38,56,0,0,1.25053,0.91221
"00002533_Q_500_palm_09.png",0,40,NA,0,0,96.43280,126.58833,154,112376,6,15,15,12,8,5,9,4,2,13,0.44232,0.23872,93,154,0.59740,0.15584,114.47329,0,21,12,6,8,5,12,9,8,8,0.75840,0.13756,139.36968,126.58833,6,12,5,9,9,7,6,12,10,29,0.72000,0.21595,24,23,25,22,19,32,19,28,16,11,0.20593,0.26866,0.55805,263.39990,28,69,52,13,81,60,28,60,0,0,1.22853,1.08500
"00002374_R_500_slap_10.png",0,23,NA,0,0,88.23879,164.64946,87,69098,10,8,2,6,5,2,4,4,0,15,0.51075,0.30198,69,87,0.16092,0,147.01859,0,6,3,12,5,11,9,6,2,2,0.72406,0.23046,168.67487,164.64946,3,9,9,19,11,12,2,0,0,1,0.60988,0.12715,6,21,14,13,20,6,6,13,5,7,0.20019,0.34122,0.41429,127.60402,14,39,14,11,31,12,22,33,0,0,1.36698,1.37577
"00002593_J_500_palm_07.png",0,27,NA,0,0,18.74585,244.89254,24,33313,9,12,7,9,5,6,2,0,0,4,0.36576,0.18953,24,24,1,0,241.40906,0,28,12,8,4,2,0,0,0,0,0.54326,0.30856,245.41446,244.89254,11,30,14,3,2,0,0,0,0,0,0.42502,0.11940,0,0,2,2,11,18,38,43,14,8,0.32743,0.27124,0.32274,50.67138,21,42,11,22,38,26,23,23,0,0,1.14097,0.84152
